label,message
spam,Earn money fast from home. Join now!
ham,Thanks for your help!
ham,Your appointment is confirmed for Friday.
ham,Your appointment is confirmed for Friday.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
spam,Exclusive deal ends today. Click here!
ham,Can you send me the report?
ham,Can you send me the report?
ham,"Hey, are we meeting at 10 AM?"
ham,Please review the attached document.
spam,You are our lucky winner! Redeem now.
ham,Don't forget the meeting at 9 AM.
ham,Don't forget the meeting at 10 AM.
ham,See you at the office.
spam,Congratulations! You won $100 cash. Click now!
ham,Can you send me the report?
ham,Your appointment is confirmed for Tuesday.
ham,Your appointment is confirmed for Wednesday.
spam,Limited offer! Buy now and save 80%.
ham,I'll call you after work.
ham,Your appointment is confirmed for Friday.
spam,URGENT: Verify your account immediately.
ham,Please review the attached document.
spam,Earn money fast from home. Join now!
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 5 PM.
spam,You are our lucky winner! Redeem now.
ham,Don't forget the meeting at 9 AM.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Monday.
ham,"Hey, are we meeting at 5 PM?"
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Thursday.
spam,Exclusive deal ends today. Click here!
ham,Can you send me the report?
spam,Congratulations! You won $500 cash. Click now!
ham,I'll call you after work.
spam,Claim your lottery prize of $250.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $5000.
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
spam,Limited offer! Buy now and save 50%.
ham,See you at the office.
ham,See you at the office.
spam,Earn money fast from home. Join now!
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
spam,FREE iPhone waiting for you. Claim today!
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
ham,Thanks for your help!
ham,See you at the office.
ham,"Hey, are we meeting at 7 PM?"
ham,Don't forget the meeting at 7 PM.
spam,Exclusive deal ends today. Click here!
ham,Can you send me the report?
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
spam,Earn money fast from home. Join now!
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 7 PM?"
ham,Please review the attached document.
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Your appointment is confirmed for Monday.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
spam,Earn money fast from home. Join now!
ham,Thanks for your help!
spam,You have been selected for a reward. Visit now!
spam,Congratulations! You won $500 cash. Click now!
spam,Win a vacation package absolutely FREE!
ham,I'll call you after work.
ham,Don't forget the meeting at 5 PM.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
spam,Congratulations! You won $1000 cash. Click now!
ham,Don't forget the meeting at 9 AM.
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Wednesday.
spam,URGENT: Verify your account immediately.
ham,Please review the attached document.
spam,Win a vacation package absolutely FREE!
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Wednesday.
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Monday.
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 7 PM?"
ham,Your appointment is confirmed for Friday.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,Thanks for your help!
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 2 PM.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,Thanks for your help!
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
spam,Claim your lottery prize of $10000.
ham,See you at the office.
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Tuesday.
spam,Congratulations! You won $10000 cash. Click now!
ham,Your appointment is confirmed for Tuesday.
spam,Earn money fast from home. Join now!
spam,Congratulations! You won $500 cash. Click now!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
spam,You have been selected for a reward. Visit now!
spam,Congratulations! You won $5000 cash. Click now!
spam,Win a vacation package absolutely FREE!
ham,Please review the attached document.
ham,Don't forget the meeting at 9 AM.
ham,"Hey, are we meeting at 9 AM?"
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 9 AM.
spam,FREE iPhone waiting for you. Claim today!
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
spam,Exclusive deal ends today. Click here!
ham,Your appointment is confirmed for Monday.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,Let's have lunch tomorrow.
spam,Limited offer! Buy now and save 50%.
ham,Your appointment is confirmed for Monday.
spam,Congratulations! You won $100 cash. Click now!
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,Your appointment is confirmed for Monday.
ham,See you at the office.
ham,See you at the office.
spam,Congratulations! You won $250 cash. Click now!
ham,Don't forget the meeting at 5 PM.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 9 AM.
ham,See you at the office.
ham,I'll call you after work.
spam,Earn money fast from home. Join now!
ham,Can you send me the report?
ham,Don't forget the meeting at 9 AM.
ham,Can you send me the report?
ham,Please review the attached document.
ham,Don't forget the meeting at 9 AM.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Monday.
ham,Thanks for your help!
ham,I'll call you after work.
ham,See you at the office.
ham,I'll call you after work.
spam,Claim your lottery prize of $100.
ham,I'll call you after work.
ham,Thanks for your help!
ham,See you at the office.
ham,Can you send me the report?
ham,Don't forget the meeting at 7 PM.
ham,Your appointment is confirmed for Monday.
spam,You have been selected for a reward. Visit now!
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,Please review the attached document.
ham,Can you send me the report?
spam,You have been selected for a reward. Visit now!
spam,Claim your lottery prize of $100.
ham,Don't forget the meeting at 9 AM.
ham,Don't forget the meeting at 7 PM.
ham,"Hey, are we meeting at 7 PM?"
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,Please review the attached document.
ham,Your appointment is confirmed for Thursday.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,Thanks for your help!
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Don't forget the meeting at 7 PM.
ham,Thanks for your help!
ham,Thanks for your help!
ham,"Hey, are we meeting at 9 AM?"
ham,Happy birthday! Have a great day.
spam,Congratulations! You won $10000 cash. Click now!
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Monday.
spam,URGENT: Verify your account immediately.
ham,See you at the office.
ham,Thanks for your help!
ham,Can you send me the report?
spam,FREE iPhone waiting for you. Claim today!
ham,I'll call you after work.
ham,Thanks for your help!
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 9 AM.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
spam,Limited offer! Buy now and save 30%.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Your appointment is confirmed for Wednesday.
ham,Don't forget the meeting at 7 PM.
ham,"Hey, are we meeting at 9 AM?"
ham,Don't forget the meeting at 7 PM.
ham,Your appointment is confirmed for Monday.
ham,Thanks for your help!
ham,Your appointment is confirmed for Friday.
ham,"Hey, are we meeting at 2 PM?"
ham,I'll call you after work.
ham,Thanks for your help!
ham,Can you send me the report?
ham,Can you send me the report?
ham,I'll call you after work.
ham,Your appointment is confirmed for Monday.
spam,Limited offer! Buy now and save 70%.
spam,You have been selected for a reward. Visit now!
ham,Please review the attached document.
spam,FREE iPhone waiting for you. Claim today!
ham,Don't forget the meeting at 9 AM.
spam,FREE iPhone waiting for you. Claim today!
spam,URGENT: Verify your account immediately.
ham,See you at the office.
ham,"Hey, are we meeting at 5 PM?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 7 PM?"
spam,Congratulations! You won $100 cash. Click now!
ham,Thanks for your help!
ham,Your appointment is confirmed for Thursday.
ham,Thanks for your help!
spam,You are our lucky winner! Redeem now.
spam,You are our lucky winner! Redeem now.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,See you at the office.
spam,You have been selected for a reward. Visit now!
ham,Can you send me the report?
ham,Don't forget the meeting at 2 PM.
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Thursday.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,"Hey, are we meeting at 7 PM?"
ham,Don't forget the meeting at 10 AM.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,Thanks for your help!
ham,"Hey, are we meeting at 10 AM?"
ham,Thanks for your help!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
spam,Exclusive deal ends today. Click here!
ham,Can you send me the report?
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 9 AM?"
spam,Earn money fast from home. Join now!
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 7 PM?"
ham,Can you send me the report?
ham,Can you send me the report?
spam,You are our lucky winner! Redeem now.
ham,Please review the attached document.
ham,See you at the office.
ham,Please review the attached document.
spam,You are our lucky winner! Redeem now.
spam,Earn money fast from home. Join now!
spam,Limited offer! Buy now and save 40%.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,See you at the office.
spam,Claim your lottery prize of $5000.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Friday.
ham,Can you send me the report?
spam,Congratulations! You won $250 cash. Click now!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
spam,Limited offer! Buy now and save 70%.
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
spam,Exclusive deal ends today. Click here!
ham,Thanks for your help!
spam,Congratulations! You won $5000 cash. Click now!
spam,Congratulations! You won $1000 cash. Click now!
spam,Win a vacation package absolutely FREE!
spam,Claim your lottery prize of $10000.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Don't forget the meeting at 2 PM.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Friday.
ham,"Hey, are we meeting at 10 AM?"
ham,"Hey, are we meeting at 9 AM?"
